隞??,蝞蝘??園,撘?遠(??,?嗥?隞???,?擃遠(??,?雿遠(??,瘨刻?(??,瘨刻?撟?%),??遠(??
000021.SZ,瘛梁??,2011-02-23,11.41,11.52,11.6,11.37,0.1,0.8757,11.42
000021.SZ,瘛梁??,2011-02-24,11.45,11.44,11.53,11.37,-0.08,-0.6945,11.52
000021.SZ,瘛梁??,2011-02-25,11.49,11.53,11.56,11.37,0.09,0.7867,11.44
000021.SZ,瘛梁??,2011-02-28,11.51,11.83,11.84,11.43,0.3,2.6019,11.53
000021.SZ,瘛梁??,2011-03-01,11.82,11.8,11.91,11.71,-0.03,-0.2536,11.83
000021.SZ,瘛梁??,2011-03-02,11.76,11.6,11.77,11.4,-0.2,-1.6949,11.8
000021.SZ,瘛梁??,2011-03-03,11.7,11.32,11.84,11.32,-0.28,-2.4138,11.6
000021.SZ,瘛梁??,2011-03-04,11.4,11.42,11.5,11.17,0.1,0.8834,11.32
000021.SZ,瘛梁??,2011-03-07,11.43,11.48,11.56,11.4,0.06,0.5254,11.42
000021.SZ,瘛梁??,2011-03-08,11.5,11.7,11.74,11.5,0.22,1.9164,11.48
000021.SZ,瘛梁??,2011-03-09,11.76,11.8,11.89,11.63,0.1,0.8547,11.7
000021.SZ,瘛梁??,2011-03-10,11.79,11.9,11.96,11.71,0.1,0.8475,11.8
000021.SZ,瘛梁??,2011-03-11,11.89,11.98,12.2,11.7,0.08,0.6723,11.9
000021.SZ,瘛梁??,2011-03-14,12.22,12.0,12.5,11.92,0.02,0.1669,11.98
000021.SZ,瘛梁??,2011-03-15,11.99,11.6,11.99,11.38,-0.4,-3.3333,12.0
000021.SZ,瘛梁??,2011-03-16,11.59,11.71,11.83,11.57,0.11,0.9483,11.6
000021.SZ,瘛梁??,2011-03-17,11.6,11.42,11.6,11.38,-0.29,-2.4765,11.71
000021.SZ,瘛梁??,2011-03-18,11.55,11.33,11.58,11.31,-0.09,-0.7881,11.42
000021.SZ,瘛梁??,2011-03-21,11.37,11.11,11.4,11.08,-0.22,-1.9418,11.33
000021.SZ,瘛梁??,2011-03-22,11.15,11.03,11.18,10.8,-0.08,-0.7201,11.11
000021.SZ,瘛梁??,2011-03-23,11.06,11.16,11.17,10.93,0.13,1.1786,11.03
000021.SZ,瘛梁??,2011-03-24,11.16,11.12,11.28,11.11,-0.04,-0.3584,11.16
000021.SZ,瘛梁??,2011-03-25,11.14,11.25,11.35,11.13,0.13,1.1691,11.12
000021.SZ,瘛梁??,2011-03-28,11.3,11.17,11.35,11.14,-0.08,-0.7111,11.25
000021.SZ,瘛梁??,2011-03-29,11.18,10.97,11.23,10.9,-0.2,-1.7905,11.17
000021.SZ,瘛梁??,2011-03-30,11.0,11.03,11.11,10.8,0.06,0.5469,10.97
000021.SZ,瘛梁??,2011-03-31,10.99,10.7,10.99,10.67,-0.33,-2.9918,11.03
000021.SZ,瘛梁??,2011-04-01,10.7,10.65,10.75,10.56,-0.05,-0.4673,10.7
000021.SZ,瘛梁??,2011-04-06,10.58,10.43,10.58,10.29,-0.22,-2.0657,10.65
000021.SZ,瘛梁??,2011-04-07,10.46,10.55,10.56,10.39,0.12,1.1505,10.43
000021.SZ,瘛梁??,2011-04-08,10.55,10.73,10.74,10.53,0.18,1.7062,10.55
000021.SZ,瘛梁??,2011-04-11,10.75,10.69,10.81,10.63,-0.04,-0.3728,10.73
000021.SZ,瘛梁??,2011-04-12,10.69,10.68,10.88,10.67,-0.01,-0.0935,10.69
000021.SZ,瘛梁??,2011-04-13,10.68,10.77,10.77,10.57,0.09,0.8427,10.68
000021.SZ,瘛梁??,2011-04-14,10.78,10.69,10.79,10.65,-0.08,-0.7428,10.77
000021.SZ,瘛梁??,2011-04-15,10.7,10.78,10.82,10.65,0.09,0.8419,10.69
000021.SZ,瘛梁??,2011-04-18,10.75,10.79,10.8,10.62,0.01,0.0928,10.78
000021.SZ,瘛梁??,2011-04-19,10.7,10.6,10.72,10.6,-0.19,-1.7609,10.79
000021.SZ,瘛梁??,2011-04-20,10.65,10.8,10.85,10.6,0.2,1.8868,10.6
000021.SZ,瘛梁??,2011-04-21,10.8,10.8,10.8,10.8,,,10.8
000021.SZ,瘛梁??,2011-04-22,10.76,10.62,10.78,10.59,-0.18,-1.6667,10.8
000021.SZ,瘛梁??,2011-04-25,10.58,10.27,10.58,10.26,-0.35,-3.2957,10.62
000021.SZ,瘛梁??,2011-04-26,10.31,10.29,10.44,10.26,0.02,0.1947,10.27
000021.SZ,瘛梁??,2011-04-27,10.3,10.09,10.37,10.02,-0.2,-1.9436,10.29
000021.SZ,瘛梁??,2011-04-28,10.09,9.95,10.16,9.95,-0.14,-1.3875,10.09
000021.SZ,瘛梁??,2011-04-29,10.0,10.09,10.1,10.0,0.14,1.407,9.95
000021.SZ,瘛梁??,2011-05-03,10.04,9.88,10.04,9.68,-0.21,-2.0813,10.09
000021.SZ,瘛梁??,2011-05-04,9.8,9.5,9.8,9.47,-0.38,-3.8462,9.88
000021.SZ,瘛梁??,2011-05-05,9.48,9.53,9.57,9.45,0.03,0.3158,9.5
000021.SZ,瘛梁??,2011-05-06,9.5,9.62,9.69,9.48,0.09,0.9444,9.53
000021.SZ,瘛梁??,2011-05-09,9.64,9.65,9.76,9.62,0.03,0.3118,9.62
000021.SZ,瘛梁??,2011-05-10,9.65,9.52,9.65,9.43,-0.13,-1.3471,9.65
000021.SZ,瘛梁??,2011-05-11,9.56,9.44,9.56,9.37,-0.08,-0.8403,9.52
000021.SZ,瘛梁??,2011-05-12,9.4,9.33,9.53,9.3,-0.11,-1.1653,9.44
000021.SZ,瘛梁??,2011-05-13,9.33,9.51,9.51,9.3,0.18,1.9293,9.33
000021.SZ,瘛梁??,2011-05-16,9.49,9.48,9.55,9.46,-0.03,-0.3155,9.51
000021.SZ,瘛梁??,2011-05-17,9.48,9.6,9.67,9.48,0.12,1.2658,9.48
000021.SZ,瘛梁??,2011-05-18,9.61,9.61,9.65,9.56,0.01,0.1042,9.6
000021.SZ,瘛梁??,2011-05-19,9.6,9.46,9.65,9.43,-0.15,-1.5609,9.61
000021.SZ,瘛梁??,2011-05-20,9.45,9.35,9.48,9.32,-0.11,-1.1628,9.46
000021.SZ,瘛梁??,2011-05-23,9.35,8.89,9.36,8.88,-0.46,-4.9198,9.35
000021.SZ,瘛梁??,2011-05-24,8.89,8.81,8.94,8.62,-0.08,-0.8999,8.89
000021.SZ,瘛梁??,2011-05-25,8.75,8.66,8.84,8.65,-0.15,-1.7026,8.81
000021.SZ,瘛梁??,2011-05-26,8.67,8.63,8.79,8.63,-0.03,-0.3464,8.66
000021.SZ,瘛梁??,2011-05-27,8.62,8.56,8.71,8.55,-0.07,-0.8111,8.63
000021.SZ,瘛梁??,2011-05-30,8.5,8.53,8.65,8.48,-0.03,-0.3505,8.56
000021.SZ,瘛梁??,2011-05-31,8.53,8.69,8.7,8.52,0.16,1.8757,8.53
000021.SZ,瘛梁??,2011-06-01,8.68,8.69,8.72,8.62,0.0,0.0,8.69
000021.SZ,瘛梁??,2011-06-02,8.61,8.59,8.61,8.35,-0.1,-1.1507,8.69
000021.SZ,瘛梁??,2011-06-03,8.5,8.75,8.78,8.4,0.16,1.8626,8.59
000021.SZ,瘛梁??,2011-06-07,8.7,8.75,8.8,8.67,0.0,0.0,8.75
000021.SZ,瘛梁??,2011-06-08,8.75,8.68,8.75,8.55,-0.07,-0.8,8.75
000021.SZ,瘛梁??,2011-06-09,8.63,8.42,8.68,8.41,-0.26,-2.9954,8.68
000021.SZ,瘛梁??,2011-06-10,8.41,8.42,8.45,8.31,0.0,0.0,8.42
000021.SZ,瘛梁??,2011-06-13,8.36,8.39,8.45,8.23,-0.03,-0.3563,8.42
000021.SZ,瘛梁??,2011-06-14,8.36,8.45,8.49,8.33,0.06,0.7151,8.39
000021.SZ,瘛梁??,2011-06-15,8.45,8.49,8.67,8.42,0.04,0.4734,8.45
000021.SZ,瘛梁??,2011-06-16,8.4,8.3,8.48,8.24,-0.19,-2.2379,8.49
000021.SZ,瘛梁??,2011-06-17,8.28,8.26,8.37,8.25,-0.04,-0.4819,8.3
000021.SZ,瘛梁??,2011-06-20,8.18,7.8,8.18,7.79,-0.31,-3.8224,8.11
000021.SZ,瘛梁??,2011-06-21,7.81,7.88,7.94,7.71,0.08,1.0256,7.8
000021.SZ,瘛梁??,2011-06-22,7.93,7.88,7.93,7.79,0.0,0.0,7.88
000021.SZ,瘛梁??,2011-06-23,8.0,8.03,8.04,7.81,0.15,1.9035,7.88
000021.SZ,瘛梁??,2011-06-24,8.02,8.28,8.32,8.0,0.25,3.1133,8.03
000021.SZ,瘛梁??,2011-06-27,8.25,8.28,8.35,8.23,0.0,0.0,8.28
000021.SZ,瘛梁??,2011-06-28,8.25,8.31,8.35,8.22,0.03,0.3623,8.28
000021.SZ,瘛梁??,2011-06-29,8.31,8.2,8.32,8.15,-0.11,-1.3237,8.31
000021.SZ,瘛梁??,2011-06-30,8.2,8.28,8.3,8.16,0.08,0.9756,8.2
000021.SZ,瘛梁??,2011-07-01,8.3,8.24,8.33,8.21,-0.04,-0.4831,8.28
000021.SZ,瘛梁??,2011-07-04,8.26,8.47,8.52,8.25,0.23,2.7913,8.24
000021.SZ,瘛梁??,2011-07-05,8.48,8.53,8.56,8.39,0.06,0.7084,8.47
000021.SZ,瘛梁??,2011-07-06,8.51,8.65,8.69,8.42,0.12,1.4068,8.53
000021.SZ,瘛梁??,2011-07-07,8.65,8.57,8.67,8.51,-0.08,-0.9249,8.65
000021.SZ,瘛梁??,2011-07-08,8.57,8.5,8.62,8.46,-0.07,-0.8168,8.57
000021.SZ,瘛梁??,2011-07-11,8.48,8.48,8.52,8.4,-0.02,-0.2353,8.5
000021.SZ,瘛梁??,2011-07-12,8.46,8.34,8.46,8.31,-0.14,-1.6509,8.48
000021.SZ,瘛梁??,2011-07-13,8.33,8.51,8.53,8.31,0.17,2.0384,8.34
000021.SZ,瘛梁??,2011-07-14,8.5,8.62,8.63,8.45,0.11,1.2926,8.51
000021.SZ,瘛梁??,2011-07-15,8.6,8.62,8.63,8.49,0.0,0.0,8.62
000021.SZ,瘛梁??,2011-07-18,8.64,8.75,8.75,8.57,0.13,1.5081,8.62
000021.SZ,瘛梁??,2011-07-19,8.71,8.57,8.71,8.56,-0.18,-2.0571,8.75
000021.SZ,瘛梁??,2011-07-20,8.63,8.62,8.68,8.55,0.05,0.5834,8.57
000021.SZ,瘛梁??,2011-07-21,8.61,8.68,8.79,8.52,0.06,0.6961,8.62
000021.SZ,瘛梁??,2011-07-22,8.75,8.98,9.05,8.74,0.3,3.4562,8.68
000021.SZ,瘛梁??,2011-07-25,8.91,8.69,9.03,8.63,-0.29,-3.2294,8.98
000021.SZ,瘛梁??,2011-07-26,8.71,9.18,9.18,8.69,0.49,5.6387,8.69
000021.SZ,瘛梁??,2011-07-27,9.1,9.15,9.24,9.02,-0.03,-0.3268,9.18
000021.SZ,瘛梁??,2011-07-28,9.09,9.03,9.11,8.85,-0.12,-1.3115,9.15
000021.SZ,瘛梁??,2011-07-29,8.96,8.79,9.03,8.7,-0.24,-2.6578,9.03
000021.SZ,瘛梁??,2011-08-01,8.73,8.86,8.9,8.71,0.07,0.7964,8.79
000021.SZ,瘛梁??,2011-08-02,8.79,8.41,8.8,8.36,-0.45,-5.079,8.86
000021.SZ,瘛梁??,2011-08-03,8.34,8.24,8.35,8.19,-0.17,-2.0214,8.41
000021.SZ,瘛梁??,2011-08-04,8.25,8.29,8.37,8.25,0.05,0.6068,8.24
000021.SZ,瘛梁??,2011-08-05,8.05,8.04,8.11,7.93,-0.25,-3.0157,8.29
000021.SZ,瘛梁??,2011-08-08,7.8,7.42,8.04,7.3,-0.62,-7.7114,8.04
000021.SZ,瘛梁??,2011-08-09,7.29,7.26,7.34,6.81,-0.16,-2.1563,7.42
000021.SZ,瘛梁??,2011-08-10,7.41,7.29,7.48,7.28,0.03,0.4132,7.26
000021.SZ,瘛梁??,2011-08-11,7.16,7.36,7.37,7.02,0.07,0.9602,7.29
000021.SZ,瘛梁??,2011-08-12,7.45,7.46,7.66,7.4,0.1,1.3587,7.36
000021.SZ,瘛梁??,2011-08-15,7.46,7.6,7.61,7.46,0.14,1.8767,7.46
000021.SZ,瘛梁??,2011-08-16,7.61,7.54,7.64,7.5,-0.06,-0.7895,7.6
000021.SZ,瘛梁??,2011-08-17,7.51,7.41,7.58,7.4,-0.13,-1.7241,7.54
000021.SZ,瘛梁??,2011-08-18,7.41,7.32,7.45,7.32,-0.09,-1.2146,7.41
000021.SZ,瘛梁??,2011-08-19,7.2,7.28,7.28,7.1,-0.04,-0.5464,7.32
000021.SZ,瘛梁??,2011-08-22,7.3,7.21,7.39,7.19,-0.07,-0.9615,7.28
000021.SZ,瘛梁??,2011-08-23,7.25,7.34,7.35,7.23,0.13,1.8031,7.21
000021.SZ,瘛梁??,2011-08-24,7.4,7.31,7.45,7.3,-0.03,-0.4087,7.34
000021.SZ,瘛梁??,2011-08-25,7.35,7.53,7.55,7.31,0.22,3.0096,7.31
000021.SZ,瘛梁??,2011-08-26,7.52,7.62,7.64,7.46,0.09,1.1952,7.53
000021.SZ,瘛梁??,2011-08-29,7.62,7.62,7.62,7.62,,,7.62
000021.SZ,瘛梁??,2011-08-30,7.55,7.42,7.67,7.41,-0.2,-2.6247,7.62
000021.SZ,瘛梁??,2011-08-31,7.37,7.3,7.39,7.15,-0.12,-1.6172,7.42
000021.SZ,瘛梁??,2011-09-01,7.32,7.21,7.39,7.21,-0.09,-1.2329,7.3
000021.SZ,瘛梁??,2011-09-02,7.24,7.16,7.27,7.14,-0.05,-0.6935,7.21
000021.SZ,瘛梁??,2011-09-05,7.15,7.14,7.16,6.97,-0.02,-0.2793,7.16
000021.SZ,瘛梁??,2011-09-06,7.07,7.14,7.14,6.95,0.0,0.0,7.14
000021.SZ,瘛梁??,2011-09-07,7.13,7.21,7.23,7.07,0.07,0.9804,7.14
000021.SZ,瘛梁??,2011-09-08,7.22,7.05,7.26,7.05,-0.16,-2.2191,7.21
000021.SZ,瘛梁??,2011-09-09,7.1,6.97,7.16,6.95,-0.08,-1.1348,7.05
000021.SZ,瘛梁??,2011-09-13,6.88,7.01,7.01,6.73,0.04,0.5739,6.97
000021.SZ,瘛梁??,2011-09-14,6.9,7.01,7.01,6.8,0.0,0.0,7.01
000021.SZ,瘛梁??,2011-09-15,6.98,6.96,7.02,6.93,-0.05,-0.7133,7.01
000021.SZ,瘛梁??,2011-09-16,7.02,7.0,7.02,6.9,0.04,0.5747,6.96
000021.SZ,瘛梁??,2011-09-19,6.93,6.99,6.99,6.8,-0.01,-0.1429,7.0
000021.SZ,瘛梁??,2011-09-20,6.92,6.98,6.98,6.83,-0.01,-0.1431,6.99
000021.SZ,瘛梁??,2011-09-21,6.96,7.17,7.18,6.9,0.19,2.7221,6.98
000021.SZ,瘛梁??,2011-09-22,7.08,6.99,7.15,6.92,-0.18,-2.5105,7.17
000021.SZ,瘛梁??,2011-09-23,6.8,6.98,6.98,6.75,-0.01,-0.1431,6.99
000021.SZ,瘛梁??,2011-09-26,6.91,6.96,6.97,6.84,-0.02,-0.2865,6.98
000021.SZ,瘛梁??,2011-09-27,6.95,6.98,6.98,6.89,0.02,0.2874,6.96
000021.SZ,瘛梁??,2011-09-28,7.0,6.86,7.0,6.81,-0.12,-1.7192,6.98
000021.SZ,瘛梁??,2011-09-29,6.81,6.72,6.81,6.53,-0.14,-2.0408,6.86
000021.SZ,瘛梁??,2011-09-30,6.7,6.67,6.7,6.6,-0.05,-0.744,6.72
000021.SZ,瘛梁??,2011-10-10,6.67,6.63,6.74,6.6,-0.04,-0.5997,6.67
000021.SZ,瘛梁??,2011-10-11,6.75,6.65,6.88,6.56,0.02,0.3017,6.63
000021.SZ,瘛梁??,2011-10-12,6.59,6.84,6.85,6.56,0.19,2.8571,6.65
000021.SZ,瘛梁??,2011-10-13,6.83,6.85,6.89,6.79,0.01,0.1462,6.84
000021.SZ,瘛梁??,2011-10-14,6.83,6.8,6.85,6.72,-0.05,-0.7299,6.85
000021.SZ,瘛梁??,2011-10-17,6.76,6.72,6.86,6.65,-0.08,-1.1765,6.8
000021.SZ,瘛梁??,2011-10-18,6.7,6.69,6.81,6.57,-0.03,-0.4464,6.72
000021.SZ,瘛梁??,2011-10-19,6.62,6.59,6.67,6.56,-0.1,-1.4948,6.69
000021.SZ,瘛梁??,2011-10-20,6.55,6.29,6.56,6.24,-0.3,-4.5524,6.59
000021.SZ,瘛梁??,2011-10-21,6.33,6.16,6.33,6.13,-0.13,-2.0668,6.29
000021.SZ,瘛梁??,2011-10-24,6.25,6.26,6.28,6.15,0.1,1.6234,6.16
000021.SZ,瘛梁??,2011-10-25,6.28,6.57,6.58,6.2,0.31,4.9521,6.26
000021.SZ,瘛梁??,2011-10-26,6.85,6.87,7.18,6.83,0.3,4.5662,6.57
000021.SZ,瘛梁??,2011-10-27,6.88,6.79,6.95,6.72,-0.08,-1.1645,6.87
000021.SZ,瘛梁??,2011-10-28,6.82,6.92,6.94,6.79,0.13,1.9146,6.79
000021.SZ,瘛梁??,2011-10-31,7.03,6.95,7.1,6.84,0.03,0.4335,6.92
000021.SZ,瘛梁??,2011-11-01,6.87,6.84,6.9,6.71,-0.11,-1.5827,6.95
000021.SZ,瘛梁??,2011-11-02,6.69,7.15,7.2,6.67,0.31,4.5322,6.84
000021.SZ,瘛梁??,2011-11-03,7.3,7.87,7.87,7.28,0.72,10.0699,7.15
000021.SZ,瘛梁??,2011-11-04,8.12,7.77,8.12,7.7,-0.1,-1.2706,7.87
000021.SZ,瘛梁??,2011-11-07,7.75,7.57,7.77,7.51,-0.2,-2.574,7.77
000021.SZ,瘛梁??,2011-11-08,7.63,7.62,7.88,7.56,0.05,0.6605,7.57
000021.SZ,瘛梁??,2011-11-09,7.67,7.76,7.79,7.36,0.14,1.8373,7.62
000021.SZ,瘛梁??,2011-11-10,7.63,7.5,7.68,7.46,-0.26,-3.3505,7.76
000021.SZ,瘛梁??,2011-11-11,7.53,7.42,7.58,7.38,-0.08,-1.0667,7.5
000021.SZ,瘛梁??,2011-11-14,7.5,7.6,7.62,7.45,0.18,2.4259,7.42
000021.SZ,瘛梁??,2011-11-15,7.55,7.64,7.65,7.45,0.04,0.5263,7.6
000021.SZ,瘛梁??,2011-11-16,7.61,7.51,7.97,7.5,-0.13,-1.7016,7.64
000021.SZ,瘛梁??,2011-11-17,7.5,7.34,7.55,7.34,-0.17,-2.2636,7.51
000021.SZ,瘛梁??,2011-11-18,7.27,7.15,7.44,7.11,-0.19,-2.5886,7.34
000021.SZ,瘛梁??,2011-11-21,7.19,7.24,7.25,7.13,0.09,1.2587,7.15
000021.SZ,瘛梁??,2011-11-22,7.12,7.05,7.22,6.92,-0.19,-2.6243,7.24
000021.SZ,瘛梁??,2011-11-23,7.09,6.84,7.1,6.82,-0.21,-2.9787,7.05
000021.SZ,瘛梁??,2011-11-24,6.74,6.89,6.94,6.68,0.05,0.731,6.84
000021.SZ,瘛梁??,2011-11-25,6.89,6.65,6.94,6.61,-0.24,-3.4833,6.89
000021.SZ,瘛梁??,2011-11-28,6.69,6.65,6.72,6.56,0.0,0.0,6.65
000021.SZ,瘛梁??,2011-11-29,6.73,6.8,6.81,6.63,0.15,2.2556,6.65
000021.SZ,瘛梁??,2011-11-30,6.75,6.38,6.79,6.28,-0.42,-6.1765,6.8
000021.SZ,瘛梁??,2011-12-01,6.61,6.49,6.69,6.48,0.11,1.7241,6.38
000021.SZ,瘛梁??,2011-12-02,6.49,6.28,6.49,6.26,-0.21,-3.2357,6.49
000021.SZ,瘛梁??,2011-12-05,6.25,6.22,6.32,6.21,-0.06,-0.9554,6.28
000021.SZ,瘛梁??,2011-12-06,6.22,6.22,6.22,6.22,,,6.22
000021.SZ,瘛梁??,2011-12-07,6.23,6.27,6.3,6.21,0.05,0.8039,6.22
000021.SZ,瘛梁??,2011-12-08,6.27,6.3,6.33,6.05,0.03,0.4785,6.27
000021.SZ,瘛梁??,2011-12-09,6.24,6.22,6.35,6.17,-0.08,-1.2698,6.3
000021.SZ,瘛梁??,2011-12-12,6.23,6.16,6.25,6.15,-0.06,-0.9646,6.22
000021.SZ,瘛梁??,2011-12-13,6.15,5.94,6.15,5.91,-0.22,-3.5714,6.16
000021.SZ,瘛梁??,2011-12-14,5.95,5.82,6.0,5.75,-0.12,-2.0202,5.94
000021.SZ,瘛梁??,2011-12-15,5.8,5.58,5.8,5.48,-0.24,-4.1237,5.82
000021.SZ,瘛梁??,2011-12-16,5.52,5.71,5.72,5.5,0.13,2.3298,5.58
000021.SZ,瘛梁??,2011-12-19,5.68,5.61,5.68,5.38,-0.1,-1.7513,5.71
000021.SZ,瘛梁??,2011-12-20,5.57,5.58,5.65,5.5,-0.03,-0.5348,5.61
000021.SZ,瘛梁??,2011-12-21,5.63,5.37,5.66,5.37,-0.21,-3.7634,5.58
000021.SZ,瘛梁??,2011-12-22,5.35,5.18,5.35,5.01,-0.19,-3.5382,5.37
000021.SZ,瘛梁??,2011-12-23,5.15,5.22,5.32,5.15,0.04,0.7722,5.18
000021.SZ,瘛梁??,2011-12-26,5.23,5.17,5.33,5.17,-0.05,-0.9578,5.22
000021.SZ,瘛梁??,2011-12-27,5.17,5.05,5.2,5.02,-0.12,-2.3211,5.17
000021.SZ,瘛梁??,2011-12-28,5.05,5.06,5.08,4.95,0.01,0.198,5.05
000021.SZ,瘛梁??,2011-12-29,5.02,5.03,5.1,5.02,-0.03,-0.5929,5.06
000021.SZ,瘛梁??,2011-12-30,5.06,5.13,5.16,5.06,0.1,1.9881,5.03
000021.SZ,瘛梁??,2012-01-04,5.17,5.07,5.2,4.96,-0.06,-1.1696,5.13
000021.SZ,瘛梁??,2012-01-05,5.04,4.91,5.04,4.89,-0.16,-3.1558,5.07
000021.SZ,瘛梁??,2012-01-06,4.93,5.0,5.01,4.89,0.09,1.833,4.91
000021.SZ,瘛梁??,2012-01-09,5.01,5.21,5.23,4.95,0.21,4.2,5.0
000021.SZ,瘛梁??,2012-01-10,5.2,5.43,5.45,5.18,0.22,4.2226,5.21
000021.SZ,瘛梁??,2012-01-11,5.4,5.49,5.63,5.37,0.06,1.105,5.43
000021.SZ,瘛梁??,2012-01-12,5.48,5.44,5.54,5.36,-0.05,-0.9107,5.49
000021.SZ,瘛梁??,2012-01-13,5.45,5.23,5.46,5.21,-0.21,-3.8603,5.44
000021.SZ,瘛梁??,2012-01-16,5.18,5.06,5.2,5.06,-0.17,-3.2505,5.23
000021.SZ,瘛梁??,2012-01-17,5.06,5.38,5.41,5.05,0.32,6.3241,5.06
000021.SZ,瘛梁??,2012-01-18,5.42,5.38,5.45,5.29,0.0,0.0,5.38
000021.SZ,瘛梁??,2012-01-19,5.4,5.4,5.44,5.3,0.02,0.3717,5.38
000021.SZ,瘛梁??,2012-01-20,5.44,5.47,5.48,5.4,0.07,1.2963,5.4
000021.SZ,瘛梁??,2012-01-30,5.5,5.34,5.5,5.32,-0.13,-2.3766,5.47
000021.SZ,瘛梁??,2012-01-31,5.36,5.38,5.39,5.27,0.04,0.7491,5.34
000021.SZ,瘛梁??,2012-02-01,5.38,5.29,5.42,5.28,-0.09,-1.6729,5.38
000021.SZ,瘛梁??,2012-02-02,5.3,5.39,5.39,5.28,0.1,1.8904,5.29
000021.SZ,瘛梁??,2012-02-03,5.39,5.65,5.92,5.39,0.26,4.8238,5.39
000021.SZ,瘛梁??,2012-02-06,5.66,5.63,5.68,5.55,-0.02,-0.354,5.65
000021.SZ,瘛梁??,2012-02-07,5.59,5.47,5.59,5.43,-0.16,-2.8419,5.63
000021.SZ,瘛梁??,2012-02-08,5.46,5.67,5.75,5.44,0.2,3.6563,5.47
000021.SZ,瘛梁??,2012-02-09,5.61,5.65,5.73,5.6,-0.02,-0.3527,5.67
000021.SZ,瘛梁??,2012-02-10,5.63,5.71,5.79,5.63,0.06,1.0619,5.65
000021.SZ,瘛梁??,2012-02-13,5.68,5.86,5.99,5.63,0.15,2.627,5.71
000021.SZ,瘛梁??,2012-02-14,5.82,5.92,6.05,5.82,0.06,1.0239,5.86
000021.SZ,瘛梁??,2012-02-15,5.9,6.03,6.07,5.87,0.11,1.8581,5.92
000021.SZ,瘛梁??,2012-02-16,6.03,6.08,6.12,5.98,0.05,0.8292,6.03
000021.SZ,瘛梁??,2012-02-17,6.11,6.0,6.15,5.92,-0.08,-1.3158,6.08
000021.SZ,瘛梁??,2012-02-20,6.1,6.02,6.15,6.01,0.02,0.3333,6.0
000021.SZ,瘛梁??,2012-02-21,6.03,6.04,6.06,5.93,0.02,0.3322,6.02
000021.SZ,瘛梁??,2012-02-22,6.05,6.14,6.16,6.02,0.1,1.6556,6.04
000021.SZ,瘛梁??,2012-02-23,6.16,6.1,6.3,6.04,-0.04,-0.6515,6.14
000021.SZ,瘛梁??,2012-02-24,6.1,6.14,6.16,6.04,0.04,0.6557,6.1
000021.SZ,瘛梁??,2012-02-27,6.15,6.21,6.39,6.15,0.07,1.1401,6.14
000021.SZ,瘛梁??,2012-02-28,6.21,6.28,6.32,6.14,0.07,1.1272,6.21
000021.SZ,瘛梁??,2012-02-29,6.34,6.09,6.34,6.08,-0.19,-3.0255,6.28
000021.SZ,瘛梁??,2012-03-01,6.07,6.26,6.34,6.03,0.17,2.7915,6.09
000021.SZ,瘛梁??,2012-03-02,6.29,6.37,6.38,6.18,0.11,1.7572,6.26
000021.SZ,瘛梁??,2012-03-05,6.38,6.33,6.47,6.31,-0.04,-0.6279,6.37
000021.SZ,瘛梁??,2012-03-06,6.31,6.2,6.32,6.14,-0.13,-2.0537,6.33
000021.SZ,瘛梁??,2012-03-07,6.13,6.13,6.25,6.09,-0.07,-1.129,6.2
000021.SZ,瘛梁??,2012-03-08,6.19,6.23,6.3,6.13,0.1,1.6313,6.13
000021.SZ,瘛梁??,2012-03-09,6.32,6.34,6.38,6.24,0.11,1.7657,6.23
000021.SZ,瘛梁??,2012-03-12,6.34,6.32,6.38,6.27,-0.02,-0.3155,6.34
000021.SZ,瘛梁??,2012-03-13,6.3,6.43,6.43,6.3,0.11,1.7405,6.32
000021.SZ,瘛梁??,2012-03-14,6.45,6.43,6.64,6.21,0.0,0.0,6.43
000021.SZ,瘛梁??,2012-03-15,6.39,6.36,6.44,6.15,-0.07,-1.0886,6.43
000021.SZ,瘛梁??,2012-03-16,6.35,6.66,6.66,6.31,0.3,4.717,6.36
000021.SZ,瘛梁??,2012-03-19,6.62,6.6,6.67,6.47,-0.06,-0.9009,6.66
000021.SZ,瘛梁??,2012-03-20,6.55,6.36,6.58,6.36,-0.24,-3.6364,6.6
000021.SZ,瘛梁??,2012-03-21,6.36,6.34,6.44,6.18,-0.02,-0.3145,6.36
000021.SZ,瘛梁??,2012-03-22,6.38,6.45,6.45,6.22,0.11,1.735,6.34
000021.SZ,瘛梁??,2012-03-23,6.4,6.3,6.42,6.15,-0.15,-2.3256,6.45
000021.SZ,瘛梁??,2012-03-26,6.23,6.18,6.27,6.15,-0.12,-1.9048,6.3
000021.SZ,瘛梁??,2012-03-27,6.2,6.14,6.24,6.04,-0.04,-0.6472,6.18
000021.SZ,瘛梁??,2012-03-28,6.08,5.86,6.13,5.82,-0.28,-4.5603,6.14
000021.SZ,瘛梁??,2012-03-29,5.86,5.61,5.91,5.49,-0.25,-4.2662,5.86
000021.SZ,瘛梁??,2012-03-30,5.62,5.63,5.65,5.46,0.02,0.3565,5.61
000021.SZ,瘛梁??,2012-04-05,5.56,5.72,5.75,5.56,0.09,1.5986,5.63
000021.SZ,瘛梁??,2012-04-06,5.7,5.8,5.83,5.67,0.08,1.3986,5.72
